// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 16 op, 456191300.00 ns, 28.5120 ms/op
WorkloadActual  10: 16 op, 457841600.00 ns, 28.6151 ms/op
WorkloadActual  11: 16 op, 462193600.00 ns, 28.8871 ms/op
WorkloadActual  12: 16 op, 476083400.00 ns, 29.7552 ms/op
WorkloadActual  13: 16 op, 477640000.00 ns, 29.8525 ms/op
WorkloadActual  14: 16 op, 463246000.00 ns, 28.9529 ms/op
WorkloadActual  15: 16 op, 457992100.00 ns, 28.6245 ms/op
WorkloadActual  16: 16 op, 455846700.00 ns, 28.4904 ms/op
WorkloadActual  17: 16 op, 472740600.00 ns, 29.5463 ms/op
WorkloadActual  18: 16 op, 454006600.00 ns, 28.3754 ms/op
WorkloadActual  19: 16 op, 457569300.00 ns, 28.5981 ms/op
WorkloadActual  20: 16 op, 465127800.00 ns, 29.0705 ms/op
WorkloadActual  21: 16 op, 481973500.00 ns, 30.1233 ms/op
WorkloadActual  22: 16 op, 464985800.00 ns, 29.0616 ms/op
WorkloadActual  23: 16 op, 458098600.00 ns, 28.6312 ms/op
WorkloadActual  24: 16 op, 468733200.00 ns, 29.2958 ms/op
WorkloadActual  25: 16 op, 461267700.00 ns, 28.8292 ms/op
WorkloadActual  26: 16 op, 459084400.00 ns, 28.6928 ms/op
WorkloadActual  27: 16 op, 477594200.00 ns, 29.8496 ms/op
WorkloadActual  28: 16 op, 457492400.00 ns, 28.5933 ms/op
WorkloadActual  29: 16 op, 497601900.00 ns, 31.1001 ms/op
WorkloadActual  30: 16 op, 469108800.00 ns, 29.3193 ms/op
WorkloadActual  31: 16 op, 468030400.00 ns, 29.2519 ms/op
WorkloadActual  32: 16 op, 478744900.00 ns, 29.9216 ms/op
WorkloadActual  33: 16 op, 460325300.00 ns, 28.7703 ms/op
WorkloadActual  34: 16 op, 466789000.00 ns, 29.1743 ms/op
WorkloadActual  35: 16 op, 458185700.00 ns, 28.6366 ms/op
WorkloadActual  36: 16 op, 478636700.00 ns, 29.9148 ms/op
WorkloadActual  37: 16 op, 460433300.00 ns, 28.7771 ms/op
WorkloadActual  38: 16 op, 454097000.00 ns, 28.3811 ms/op
WorkloadActual  39: 16 op, 459361200.00 ns, 28.7101 ms/op
WorkloadActual  40: 16 op, 431111700.00 ns, 26.9445 ms/op
WorkloadActual  41: 16 op, 457282100.00 ns, 28.5801 ms/op
WorkloadActual  42: 16 op, 479279900.00 ns, 29.9550 ms/op
WorkloadActual  43: 16 op, 496908000.00 ns, 31.0568 ms/op
WorkloadActual  44: 16 op, 464398800.00 ns, 29.0249 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 407901600.00 ns, 25.4939 ms/op
WorkloadResult   2: 16 op, 458983600.00 ns, 28.6865 ms/op
WorkloadResult   3: 16 op, 393557900.00 ns, 24.5974 ms/op
WorkloadResult   4: 16 op, 468982300.00 ns, 29.3114 ms/op
WorkloadResult   5: 16 op, 471762200.00 ns, 29.4851 ms/op
WorkloadResult   6: 16 op, 458570000.00 ns, 28.6606 ms/op
WorkloadResult   7: 16 op, 461563200.00 ns, 28.8477 ms/op
WorkloadResult   8: 16 op, 460005400.00 ns, 28.7503 ms/op
WorkloadResult   9: 16 op, 456191300.00 ns, 28.5120 ms/op
WorkloadResult  10: 16 op, 457841600.00 ns, 28.6151 ms/op
WorkloadResult  11: 16 op, 462193600.00 ns, 28.8871 ms/op
WorkloadResult  12: 16 op, 476083400.00 ns, 29.7552 ms/op
WorkloadResult  13: 16 op, 477640000.00 ns, 29.8525 ms/op
WorkloadResult  14: 16 op, 463246000.00 ns, 28.9529 ms/op
WorkloadResult  15: 16 op, 457992100.00 ns, 28.6245 ms/op
WorkloadResult  16: 16 op, 455846700.00 ns, 28.4904 ms/op
WorkloadResult  17: 16 op, 472740600.00 ns, 29.5463 ms/op
WorkloadResult  18: 16 op, 454006600.00 ns, 28.3754 ms/op
WorkloadResult  19: 16 op, 457569300.00 ns, 28.5981 ms/op
WorkloadResult  20: 16 op, 465127800.00 ns, 29.0705 ms/op
WorkloadResult  21: 16 op, 481973500.00 ns, 30.1233 ms/op
WorkloadResult  22: 16 op, 464985800.00 ns, 29.0616 ms/op
WorkloadResult  23: 16 op, 458098600.00 ns, 28.6312 ms/op
WorkloadResult  24: 16 op, 468733200.00 ns, 29.2958 ms/op
WorkloadResult  25: 16 op, 461267700.00 ns, 28.8292 ms/op
WorkloadResult  26: 16 op, 459084400.00 ns, 28.6928 ms/op
WorkloadResult  27: 16 op, 477594200.00 ns, 29.8496 ms/op
WorkloadResult  28: 16 op, 457492400.00 ns, 28.5933 ms/op
WorkloadResult  29: 16 op, 469108800.00 ns, 29.3193 ms/op
WorkloadResult  30: 16 op, 468030400.00 ns, 29.2519 ms/op
WorkloadResult  31: 16 op, 478744900.00 ns, 29.9216 ms/op
WorkloadResult  32: 16 op, 460325300.00 ns, 28.7703 ms/op
WorkloadResult  33: 16 op, 466789000.00 ns, 29.1743 ms/op
WorkloadResult  34: 16 op, 458185700.00 ns, 28.6366 ms/op
WorkloadResult  35: 16 op, 478636700.00 ns, 29.9148 ms/op
WorkloadResult  36: 16 op, 460433300.00 ns, 28.7771 ms/op
WorkloadResult  37: 16 op, 454097000.00 ns, 28.3811 ms/op
WorkloadResult  38: 16 op, 459361200.00 ns, 28.7101 ms/op
WorkloadResult  39: 16 op, 431111700.00 ns, 26.9445 ms/op
WorkloadResult  40: 16 op, 457282100.00 ns, 28.5801 ms/op
WorkloadResult  41: 16 op, 479279900.00 ns, 29.9550 ms/op
WorkloadResult  42: 16 op, 464398800.00 ns, 29.0249 ms/op
// GC:  1283 191 0 6070983296 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 21872 has exited with code 0.

Mean = 28.799 ms, StdErr = 0.160 ms (0.55%), N = 42, StdDev = 1.035 ms
Min = 24.597 ms, Q1 = 28.617 ms, Median = 28.803 ms, Q3 = 29.308 ms, Max = 30.123 ms
IQR = 0.690 ms, LowerFence = 27.582 ms, UpperFence = 30.343 ms
ConfidenceInterval = [28.233 ms; 29.365 ms] (CI 99.9%), Margin = 0.566 ms (1.97% of Mean)
Skewness = -2.27, Kurtosis = 9.42, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-10 18:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1388 1608 --benchmarkName "training_schedule.BenchmarkClass.BuildReportStringBuilder(iteration: 10000)" --job Default --benchmarkId 5 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 162800.00 ns, 162.8000 us/op
WorkloadJitting  1: 1 op, 3835100.00 ns, 3.8351 ms/op

OverheadJitting  2: 16 op, 404400.00 ns, 25.2750 us/op
WorkloadJitting  2: 16 op, 4369800.00 ns, 273.1125 us/op

WorkloadPilot    1: 16 op, 4502300.00 ns, 281.3938 us/op
WorkloadPilot    2: 32 op, 4467100.00 ns, 139.5969 us/op
WorkloadPilot    3: 64 op, 8653100.00 ns, 135.2047 us/op
WorkloadPilot    4: 128 op, 18177400.00 ns, 142.0109 us/op
WorkloadPilot    5: 256 op, 39081100.00 ns, 152.6605 us/op
WorkloadPilot    6: 512 op, 72821200.00 ns, 142.2289 us/op
WorkloadPilot    7: 1024 op, 149148000.00 ns, 145.6523 us/op
WorkloadPilot    8: 2048 op, 282252200.00 ns, 137.8185 us/op
WorkloadPilot    9: 4096 op, 557211600.00 ns, 136.0380 us/op

OverheadWarmup   1: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadWarmup   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   3: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   4: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   5: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   6: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   7: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   8: 4096 op, 9100.00 ns, 2.2217 ns/op

OverheadActual   1: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   2: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   3: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   4: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   5: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   6: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   7: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   8: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   9: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  10: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  11: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  12: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  13: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  14: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  15: 4096 op, 9500.00 ns, 2.3193 ns/op

WorkloadWarmup   1: 4096 op, 527769000.00 ns, 128.8499 us/op
WorkloadWarmup   2: 4096 op, 534024200.00 ns, 130.3770 us/op
WorkloadWarmup   3: 4096 op, 536188500.00 ns, 130.9054 us/op
WorkloadWarmup   4: 4096 op, 534245800.00 ns, 130.4311 us/op
WorkloadWarmup   5: 4096 op, 534710900.00 ns, 130.5447 us/op
WorkloadWarmup   6: 4096 op, 540018200.00 ns, 131.8404 us/op
WorkloadWarmup   7: 4096 op, 536782000.00 ns, 131.0503 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 535272900.00 ns, 130.6819 us/op
WorkloadActual   2: 4096 op, 553881500.00 ns, 135.2250 us/op
WorkloadActual   3: 4096 op, 558899900.00 ns, 136.4502 us/op
WorkloadActual   4: 4096 op, 566279700.00 ns, 138.2519 us/op
WorkloadActual   5: 4096 op, 558573500.00 ns, 136.3705 us/op
WorkloadActual   6: 4096 op, 563156000.00 ns, 137.4893 us/op
WorkloadActual   7: 4096 op, 559855800.00 ns, 136.6835 us/op
WorkloadActual   8: 4096 op, 561066400.00 ns, 136.9791 us/op
WorkloadActual   9: 4096 op, 558240400.00 ns, 136.2892 us/op
WorkloadActual  10: 4096 op, 557577300.00 ns, 136.1273 us/op
WorkloadActual  11: 4096 op, 555795500.00 ns, 135.6923 us/op
WorkloadActual  12: 4096 op, 560889000.00 ns, 136.9358 us/op
WorkloadActual  13: 4096 op, 557981200.00 ns, 136.2259 us/op
WorkloadActual  14: 4096 op, 557485800.00 ns, 136.1049 us/op
WorkloadActual  15: 4096 op, 557828000.00 ns, 136.1885 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 535263600.00 ns, 130.6796 us/op
WorkloadResult   2: 4096 op, 553872200.00 ns, 135.2227 us/op
WorkloadResult   3: 4096 op, 558890600.00 ns, 136.4479 us/op
WorkloadResult   4: 4096 op, 558564200.00 ns, 136.3682 us/op
WorkloadResult   5: 4096 op, 563146700.00 ns, 137.4870 us/op
WorkloadResult   6: 4096 op, 559846500.00 ns, 136.6813 us/op
WorkloadResult   7: 4096 op, 561057100.00 ns, 136.9768 us/op
WorkloadResult   8: 4096 op, 558231100.00 ns, 136.2869 us/op
WorkloadResult   9: 4096 op, 557568000.00 ns, 136.1250 us/op
WorkloadResult  10: 4096 op, 555786200.00 ns, 135.6900 us/op
WorkloadResult  11: 4096 op, 560879700.00 ns, 136.9335 us/op
WorkloadResult  12: 4096 op, 557971900.00 ns, 136.2236 us/op
WorkloadResult  13: 4096 op, 557476500.00 ns, 136.1027 us/op
WorkloadResult  14: 4096 op, 557818700.00 ns, 136.1862 us/op
// GC:  341 47 0 1604583424 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 30388 has exited with code 0.

Mean = 135.958 μs, StdErr = 0.432 μs (0.32%), N = 14, StdDev = 1.618 μs
Min = 130.680 μs, Q1 = 136.108 μs, Median = 136.255 μs, Q3 = 136.623 μs, Max = 137.487 μs
IQR = 0.515 μs, LowerFence = 135.336 μs, UpperFence = 137.395 μs
ConfidenceInterval = [134.133 μs; 137.783 μs] (CI 99.9%), Margin = 1.825 μs (1.34% of Mean)
Skewness = -2.38, Kurtosis = 8.18, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-10 18:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1580 1468 --benchmarkName "training_schedule.BenchmarkClass.BuildReportString(iteration: 100000)" --job Default --benchmarkId 6 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 164700.00 ns, 164.7000 us/op
WorkloadJitting  1: 1 op, 6783663000.00 ns, 6.7837 s/op

OverheadJitting  2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  2: 1 op, 6840179500.00 ns, 6.8402 s/op

WorkloadWarmup   1: 1 op, 7128240500.00 ns, 7.1282 s/op
WorkloadWarmup   2: 1 op, 6847838000.00 ns, 6.8478 s/op
WorkloadWarmup   3: 1 op, 6801199400.00 ns, 6.8012 s/op
WorkloadWarmup   4: 1 op, 6808165200.00 ns, 6.8082 s/op
WorkloadWarmup   5: 1 op, 6790302400.00 ns, 6.7903 s/op
WorkloadWarmup   6: 1 op, 6725775100.00 ns, 6.7258 s/op
WorkloadWarmup   7: 1 op, 6861007100.00 ns, 6.8610 s/op
WorkloadWarmup   8: 1 op, 6865026400.00 ns, 6.8650 s/op
WorkloadWarmup   9: 1 op, 6796555500.00 ns, 6.7966 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7023296600.00 ns, 7.0233 s/op
WorkloadActual   2: 1 op, 6846948100.00 ns, 6.8469 s/op
WorkloadActual   3: 1 op, 6835965100.00 ns, 6.8360 s/op
WorkloadActual   4: 1 op, 6915332300.00 ns, 6.9153 s/op
WorkloadActual   5: 1 op, 6922941100.00 ns, 6.9229 s/op
WorkloadActual   6: 1 op, 6904287600.00 ns, 6.9043 s/op
WorkloadActual   7: 1 op, 6831474900.00 ns, 6.8315 s/op
WorkloadActual   8: 1 op, 6857111700.00 ns, 6.8571 s/op
WorkloadActual   9: 1 op, 6857041100.00 ns, 6.8570 s/op
WorkloadActual  10: 1 op, 6766595600.00 ns, 6.7666 s/op
WorkloadActual  11: 1 op, 7021612000.00 ns, 7.0216 s/op
WorkloadActual  12: 1 op, 6802960600.00 ns, 6.8030 s/op
WorkloadActual  13: 1 op, 6845430200.00 ns, 6.8454 s/op
WorkloadActual  14: 1 op, 6813356100.00 ns, 6.8134 s/op
WorkloadActual  15: 1 op, 6806762100.00 ns, 6.8068 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 7023296600.00 ns, 7.0233 s/op
WorkloadResult   2: 1 op, 6846948100.00 ns, 6.8469 s/op
WorkloadResult   3: 1 op, 6835965100.00 ns, 6.8360 s/op
WorkloadResult   4: 1 op, 6915332300.00 ns, 6.9153 s/op
WorkloadResult   5: 1 op, 6922941100.00 ns, 6.9229 s/op
WorkloadResult   6: 1 op, 6904287600.00 ns, 6.9043 s/op
WorkloadResult   7: 1 op, 6831474900.00 ns, 6.8315 s/op
WorkloadResult   8: 1 op, 6857111700.00 ns, 6.8571 s/op
WorkloadResult   9: 1 op, 6857041100.00 ns, 6.8570 s/op
WorkloadResult  10: 1 op, 6766595600.00 ns, 6.7666 s/op
WorkloadResult  11: 1 op, 7021612000.00 ns, 7.0216 s/op
WorkloadResult  12: 1 op, 6802960600.00 ns, 6.8030 s/op
WorkloadResult  13: 1 op, 6845430200.00 ns, 6.8454 s/op
WorkloadResult  14: 1 op, 6813356100.00 ns, 6.8134 s/op
WorkloadResult  15: 1 op, 6806762100.00 ns, 6.8068 s/op
// GC:  10713 10614 10600 47914736352 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3336 has exited with code 0.

Mean = 6.870 s, StdErr = 0.019 s (0.28%), N = 15, StdDev = 0.075 s
Min = 6.767 s, Q1 = 6.822 s, Median = 6.847 s, Q3 = 6.910 s, Max = 7.023 s
IQR = 0.087 s, LowerFence = 6.691 s, UpperFence = 7.041 s
ConfidenceInterval = [6.790 s; 6.950 s] (CI 99.9%), Margin = 0.080 s (1.17% of Mean)
Skewness = 0.85, Kurtosis = 2.63, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-10 18:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1632 1552 --benchmarkName "training_schedule.BenchmarkClass.BuildReportStringBuilder(iteration: 100000)" --job Default --benchmarkId 7 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 167600.00 ns, 167.6000 us/op
WorkloadJitting  1: 1 op, 7407800.00 ns, 7.4078 ms/op

OverheadJitting  2: 16 op, 242900.00 ns, 15.1813 us/op
WorkloadJitting  2: 16 op, 27341300.00 ns, 1.7088 ms/op

WorkloadPilot    1: 16 op, 26075600.00 ns, 1.6297 ms/op
WorkloadPilot    2: 32 op, 47160600.00 ns, 1.4738 ms/op
WorkloadPilot    3: 64 op, 97309300.00 ns, 1.5205 ms/op
WorkloadPilot    4: 128 op, 199028700.00 ns, 1.5549 ms/op
WorkloadPilot    5: 256 op, 391105500.00 ns, 1.5278 ms/op
WorkloadPilot    6: 512 op, 775507800.00 ns, 1.5147 ms/op

OverheadWarmup   1: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadWarmup   2: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup  10: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  14: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  16: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  19: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  20: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 759870600.00 ns, 1.4841 ms/op
WorkloadWarmup   2: 512 op, 757684800.00 ns, 1.4799 ms/op
WorkloadWarmup   3: 512 op, 752649000.00 ns, 1.4700 ms/op
WorkloadWarmup   4: 512 op, 758796700.00 ns, 1.4820 ms/op
WorkloadWarmup   5: 512 op, 755387000.00 ns, 1.4754 ms/op
WorkloadWarmup   6: 512 op, 756547500.00 ns, 1.4776 ms/op
WorkloadWarmup   7: 512 op, 754102300.00 ns, 1.4729 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 765197500.00 ns, 1.4945 ms/op
WorkloadActual   2: 512 op, 776263300.00 ns, 1.5161 ms/op
WorkloadActual   3: 512 op, 773493000.00 ns, 1.5107 ms/op
WorkloadActual   4: 512 op, 775991600.00 ns, 1.5156 ms/op
WorkloadActual   5: 512 op, 776884000.00 ns, 1.5174 ms/op
WorkloadActual   6: 512 op, 776953800.00 ns, 1.5175 ms/op
WorkloadActual   7: 512 op, 773647200.00 ns, 1.5110 ms/op
WorkloadActual   8: 512 op, 772585200.00 ns, 1.5090 ms/op
WorkloadActual   9: 512 op, 777202500.00 ns, 1.5180 ms/op
WorkloadActual  10: 512 op, 774867100.00 ns, 1.5134 ms/op
WorkloadActual  11: 512 op, 774428600.00 ns, 1.5126 ms/op
WorkloadActual  12: 512 op, 772981300.00 ns, 1.5097 ms/op
WorkloadActual  13: 512 op, 773858700.00 ns, 1.5114 ms/op
WorkloadActual  14: 512 op, 777537400.00 ns, 1.5186 ms/op
WorkloadActual  15: 512 op, 770872900.00 ns, 1.5056 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 765196100.00 ns, 1.4945 ms/op
WorkloadResult   2: 512 op, 776261900.00 ns, 1.5161 ms/op
WorkloadResult   3: 512 op, 773491600.00 ns, 1.5107 ms/op
WorkloadResult   4: 512 op, 775990200.00 ns, 1.5156 ms/op
WorkloadResult   5: 512 op, 776882600.00 ns, 1.5173 ms/op
WorkloadResult   6: 512 op, 776952400.00 ns, 1.5175 ms/op
WorkloadResult   7: 512 op, 773645800.00 ns, 1.5110 ms/op
WorkloadResult   8: 512 op, 772583800.00 ns, 1.5090 ms/op
WorkloadResult   9: 512 op, 777201100.00 ns, 1.5180 ms/op
WorkloadResult  10: 512 op, 774865700.00 ns, 1.5134 ms/op
WorkloadResult  11: 512 op, 774427200.00 ns, 1.5126 ms/op
WorkloadResult  12: 512 op, 772979900.00 ns, 1.5097 ms/op
WorkloadResult  13: 512 op, 773857300.00 ns, 1.5114 ms/op
WorkloadResult  14: 512 op, 777536000.00 ns, 1.5186 ms/op
WorkloadResult  15: 512 op, 770871500.00 ns, 1.5056 ms/op
// GC:  350 327 0 2144178176 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 6592 has exited with code 0.

Mean = 1.512 ms, StdErr = 0.002 ms (0.11%), N = 15, StdDev = 0.006 ms
Min = 1.495 ms, Q1 = 1.510 ms, Median = 1.513 ms, Q3 = 1.517 ms, Max = 1.519 ms
IQR = 0.007 ms, LowerFence = 1.500 ms, UpperFence = 1.527 ms
ConfidenceInterval = [1.505 ms; 1.519 ms] (CI 99.9%), Margin = 0.007 ms (0.44% of Mean)
