// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 7.3 sec and exited with 0
// ***** Done, took 00:00:10 (10.2 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   7: 32 op, 932020900.00 ns, 29.1257 ms/op
WorkloadWarmup   8: 32 op, 924937100.00 ns, 28.9043 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 813683100.00 ns, 25.4276 ms/op
WorkloadActual   2: 32 op, 937916100.00 ns, 29.3099 ms/op
WorkloadActual   3: 32 op, 792168300.00 ns, 24.7553 ms/op
WorkloadActual   4: 32 op, 925837500.00 ns, 28.9324 ms/op
WorkloadActual   5: 32 op, 925200300.00 ns, 28.9125 ms/op
WorkloadActual   6: 32 op, 937480800.00 ns, 29.2963 ms/op
WorkloadActual   7: 32 op, 929356400.00 ns, 29.0424 ms/op
WorkloadActual   8: 32 op, 1074026400.00 ns, 33.5633 ms/op
WorkloadActual   9: 32 op, 1006163200.00 ns, 31.4426 ms/op
WorkloadActual  10: 32 op, 932764200.00 ns, 29.1489 ms/op
WorkloadActual  11: 32 op, 1019717600.00 ns, 31.8662 ms/op
WorkloadActual  12: 32 op, 923328100.00 ns, 28.8540 ms/op
WorkloadActual  13: 32 op, 920500500.00 ns, 28.7656 ms/op
WorkloadActual  14: 32 op, 916170800.00 ns, 28.6303 ms/op
WorkloadActual  15: 32 op, 927162800.00 ns, 28.9738 ms/op
WorkloadActual  16: 32 op, 937364300.00 ns, 29.2926 ms/op
WorkloadActual  17: 32 op, 951200700.00 ns, 29.7250 ms/op
WorkloadActual  18: 32 op, 922470500.00 ns, 28.8272 ms/op
WorkloadActual  19: 32 op, 925688300.00 ns, 28.9278 ms/op
WorkloadActual  20: 32 op, 938414900.00 ns, 29.3255 ms/op
WorkloadActual  21: 32 op, 924881100.00 ns, 28.9025 ms/op
WorkloadActual  22: 32 op, 931144700.00 ns, 29.0983 ms/op
WorkloadActual  23: 32 op, 955109100.00 ns, 29.8472 ms/op
WorkloadActual  24: 32 op, 927770700.00 ns, 28.9928 ms/op
WorkloadActual  25: 32 op, 922156800.00 ns, 28.8174 ms/op
WorkloadActual  26: 32 op, 923268600.00 ns, 28.8521 ms/op
WorkloadActual  27: 32 op, 917719600.00 ns, 28.6787 ms/op
WorkloadActual  28: 32 op, 928950200.00 ns, 29.0297 ms/op
WorkloadActual  29: 32 op, 930740100.00 ns, 29.0856 ms/op
WorkloadActual  30: 32 op, 930864700.00 ns, 29.0895 ms/op
WorkloadActual  31: 32 op, 915216000.00 ns, 28.6005 ms/op
WorkloadActual  32: 32 op, 923717200.00 ns, 28.8662 ms/op
WorkloadActual  33: 32 op, 937032200.00 ns, 29.2823 ms/op
WorkloadActual  34: 32 op, 930640200.00 ns, 29.0825 ms/op
WorkloadActual  35: 32 op, 929645300.00 ns, 29.0514 ms/op
WorkloadActual  36: 32 op, 894064600.00 ns, 27.9395 ms/op
WorkloadActual  37: 32 op, 926151600.00 ns, 28.9422 ms/op
WorkloadActual  38: 32 op, 940331000.00 ns, 29.3853 ms/op
WorkloadActual  39: 32 op, 930193900.00 ns, 29.0686 ms/op
WorkloadActual  40: 32 op, 940084000.00 ns, 29.3776 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 813683100.00 ns, 25.4276 ms/op
WorkloadResult   2: 32 op, 937916100.00 ns, 29.3099 ms/op
WorkloadResult   3: 32 op, 792168300.00 ns, 24.7553 ms/op
WorkloadResult   4: 32 op, 925837500.00 ns, 28.9324 ms/op
WorkloadResult   5: 32 op, 925200300.00 ns, 28.9125 ms/op
WorkloadResult   6: 32 op, 937480800.00 ns, 29.2963 ms/op
WorkloadResult   7: 32 op, 929356400.00 ns, 29.0424 ms/op
WorkloadResult   8: 32 op, 932764200.00 ns, 29.1489 ms/op
WorkloadResult   9: 32 op, 923328100.00 ns, 28.8540 ms/op
WorkloadResult  10: 32 op, 920500500.00 ns, 28.7656 ms/op
WorkloadResult  11: 32 op, 916170800.00 ns, 28.6303 ms/op
WorkloadResult  12: 32 op, 927162800.00 ns, 28.9738 ms/op
WorkloadResult  13: 32 op, 937364300.00 ns, 29.2926 ms/op
WorkloadResult  14: 32 op, 951200700.00 ns, 29.7250 ms/op
WorkloadResult  15: 32 op, 922470500.00 ns, 28.8272 ms/op
WorkloadResult  16: 32 op, 925688300.00 ns, 28.9278 ms/op
WorkloadResult  17: 32 op, 938414900.00 ns, 29.3255 ms/op
WorkloadResult  18: 32 op, 924881100.00 ns, 28.9025 ms/op
WorkloadResult  19: 32 op, 931144700.00 ns, 29.0983 ms/op
WorkloadResult  20: 32 op, 955109100.00 ns, 29.8472 ms/op
WorkloadResult  21: 32 op, 927770700.00 ns, 28.9928 ms/op
WorkloadResult  22: 32 op, 922156800.00 ns, 28.8174 ms/op
WorkloadResult  23: 32 op, 923268600.00 ns, 28.8521 ms/op
WorkloadResult  24: 32 op, 917719600.00 ns, 28.6787 ms/op
WorkloadResult  25: 32 op, 928950200.00 ns, 29.0297 ms/op
WorkloadResult  26: 32 op, 930740100.00 ns, 29.0856 ms/op
WorkloadResult  27: 32 op, 930864700.00 ns, 29.0895 ms/op
WorkloadResult  28: 32 op, 915216000.00 ns, 28.6005 ms/op
WorkloadResult  29: 32 op, 923717200.00 ns, 28.8662 ms/op
WorkloadResult  30: 32 op, 937032200.00 ns, 29.2823 ms/op
WorkloadResult  31: 32 op, 930640200.00 ns, 29.0825 ms/op
WorkloadResult  32: 32 op, 929645300.00 ns, 29.0514 ms/op
WorkloadResult  33: 32 op, 894064600.00 ns, 27.9395 ms/op
WorkloadResult  34: 32 op, 926151600.00 ns, 28.9422 ms/op
WorkloadResult  35: 32 op, 940331000.00 ns, 29.3853 ms/op
WorkloadResult  36: 32 op, 930193900.00 ns, 29.0686 ms/op
WorkloadResult  37: 32 op, 940084000.00 ns, 29.3776 ms/op
// GC:  2567 383 0 12141966592 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 26948 has exited with code 0.

Mean = 28.815 ms, StdErr = 0.158 ms (0.55%), N = 37, StdDev = 0.962 ms
Min = 24.755 ms, Q1 = 28.852 ms, Median = 28.993 ms, Q3 = 29.149 ms, Max = 29.847 ms
IQR = 0.297 ms, LowerFence = 28.407 ms, UpperFence = 29.594 ms
ConfidenceInterval = [28.248 ms; 29.381 ms] (CI 99.9%), Margin = 0.566 ms (1.97% of Mean)
Skewness = -3.14, Kurtosis = 12.83, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-10 17:50 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1520 1148 --benchmarkName "training_schedule.BenchmarkClass.BuildReportStringBuilder(iteration: 10000)" --job Default --benchmarkId 5 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadJitting  1: 1 op, 3977200.00 ns, 3.9772 ms/op

OverheadJitting  2: 16 op, 333800.00 ns, 20.8625 us/op
WorkloadJitting  2: 16 op, 5121700.00 ns, 320.1063 us/op

WorkloadPilot    1: 16 op, 4460300.00 ns, 278.7688 us/op
WorkloadPilot    2: 32 op, 6155900.00 ns, 192.3719 us/op
WorkloadPilot    3: 64 op, 11200900.00 ns, 175.0141 us/op
WorkloadPilot    4: 128 op, 22512100.00 ns, 175.8758 us/op
WorkloadPilot    5: 256 op, 43549700.00 ns, 170.1160 us/op
WorkloadPilot    6: 512 op, 83587800.00 ns, 163.2574 us/op
WorkloadPilot    7: 1024 op, 145504100.00 ns, 142.0938 us/op
WorkloadPilot    8: 2048 op, 287191400.00 ns, 140.2302 us/op
WorkloadPilot    9: 4096 op, 553616900.00 ns, 135.1604 us/op

OverheadWarmup   1: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   2: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   3: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   4: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   5: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   6: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   7: 4096 op, 9400.00 ns, 2.2949 ns/op

OverheadActual   1: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   2: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   3: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   4: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   5: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual   6: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   8: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   9: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  10: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  11: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  12: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  13: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  14: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  15: 4096 op, 9400.00 ns, 2.2949 ns/op

WorkloadWarmup   1: 4096 op, 550290900.00 ns, 134.3484 us/op
WorkloadWarmup   2: 4096 op, 617042200.00 ns, 150.6451 us/op
WorkloadWarmup   3: 4096 op, 552148900.00 ns, 134.8020 us/op
WorkloadWarmup   4: 4096 op, 555907500.00 ns, 135.7196 us/op
WorkloadWarmup   5: 4096 op, 558080100.00 ns, 136.2500 us/op
WorkloadWarmup   6: 4096 op, 552875600.00 ns, 134.9794 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 583599900.00 ns, 142.4804 us/op
WorkloadActual   2: 4096 op, 537115700.00 ns, 131.1318 us/op
WorkloadActual   3: 4096 op, 559969900.00 ns, 136.7114 us/op
WorkloadActual   4: 4096 op, 1003390900.00 ns, 244.9685 us/op
WorkloadActual   5: 4096 op, 560343600.00 ns, 136.8026 us/op
WorkloadActual   6: 4096 op, 560725300.00 ns, 136.8958 us/op
WorkloadActual   7: 4096 op, 542466900.00 ns, 132.4382 us/op
WorkloadActual   8: 4096 op, 571871700.00 ns, 139.6171 us/op
WorkloadActual   9: 4096 op, 545832900.00 ns, 133.2600 us/op
WorkloadActual  10: 4096 op, 555501100.00 ns, 135.6204 us/op
WorkloadActual  11: 4096 op, 555541400.00 ns, 135.6302 us/op
WorkloadActual  12: 4096 op, 536719700.00 ns, 131.0351 us/op
WorkloadActual  13: 4096 op, 549713200.00 ns, 134.2073 us/op
WorkloadActual  14: 4096 op, 540758100.00 ns, 132.0210 us/op
WorkloadActual  15: 4096 op, 591302500.00 ns, 144.3610 us/op
WorkloadActual  16: 4096 op, 591110700.00 ns, 144.3141 us/op
WorkloadActual  17: 4096 op, 561128800.00 ns, 136.9943 us/op
WorkloadActual  18: 4096 op, 558897100.00 ns, 136.4495 us/op
WorkloadActual  19: 4096 op, 564563000.00 ns, 137.8328 us/op
WorkloadActual  20: 4096 op, 553059400.00 ns, 135.0243 us/op
WorkloadActual  21: 4096 op, 537172700.00 ns, 131.1457 us/op
WorkloadActual  22: 4096 op, 555221000.00 ns, 135.5520 us/op
WorkloadActual  23: 4096 op, 542227400.00 ns, 132.3797 us/op
WorkloadActual  24: 4096 op, 540404700.00 ns, 131.9347 us/op
WorkloadActual  25: 4096 op, 543531600.00 ns, 132.6981 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 583590600.00 ns, 142.4782 us/op
WorkloadResult   2: 4096 op, 537106400.00 ns, 131.1295 us/op
WorkloadResult   3: 4096 op, 559960600.00 ns, 136.7091 us/op
WorkloadResult   4: 4096 op, 560334300.00 ns, 136.8004 us/op
WorkloadResult   5: 4096 op, 560716000.00 ns, 136.8936 us/op
WorkloadResult   6: 4096 op, 542457600.00 ns, 132.4359 us/op
WorkloadResult   7: 4096 op, 571862400.00 ns, 139.6148 us/op
WorkloadResult   8: 4096 op, 545823600.00 ns, 133.2577 us/op
WorkloadResult   9: 4096 op, 555491800.00 ns, 135.6181 us/op
WorkloadResult  10: 4096 op, 555532100.00 ns, 135.6280 us/op
WorkloadResult  11: 4096 op, 536710400.00 ns, 131.0328 us/op
WorkloadResult  12: 4096 op, 549703900.00 ns, 134.2051 us/op
WorkloadResult  13: 4096 op, 540748800.00 ns, 132.0188 us/op
WorkloadResult  14: 4096 op, 561119500.00 ns, 136.9921 us/op
WorkloadResult  15: 4096 op, 558887800.00 ns, 136.4472 us/op
WorkloadResult  16: 4096 op, 564553700.00 ns, 137.8305 us/op
WorkloadResult  17: 4096 op, 553050100.00 ns, 135.0220 us/op
WorkloadResult  18: 4096 op, 537163400.00 ns, 131.1434 us/op
WorkloadResult  19: 4096 op, 555211700.00 ns, 135.5497 us/op
WorkloadResult  20: 4096 op, 542218100.00 ns, 132.3775 us/op
WorkloadResult  21: 4096 op, 540395400.00 ns, 131.9325 us/op
WorkloadResult  22: 4096 op, 543522300.00 ns, 132.6959 us/op
// GC:  341 47 0 1604583424 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 21300 has exited with code 0.

Mean = 134.901 μs, StdErr = 0.638 μs (0.47%), N = 22, StdDev = 2.994 μs
Min = 131.033 μs, Q1 = 132.392 μs, Median = 135.286 μs, Q3 = 136.778 μs, Max = 142.478 μs
IQR = 4.385 μs, LowerFence = 125.814 μs, UpperFence = 143.356 μs
ConfidenceInterval = [132.463 μs; 137.338 μs] (CI 99.9%), Margin = 2.438 μs (1.81% of Mean)
Skewness = 0.57, Kurtosis = 2.72, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-10 17:49 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 932 1464 --benchmarkName "training_schedule.BenchmarkClass.BuildReportString(iteration: 100000)" --job Default --benchmarkId 6 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadJitting  1: 1 op, 6859026800.00 ns, 6.8590 s/op

OverheadJitting  2: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadJitting  2: 1 op, 6808195100.00 ns, 6.8082 s/op

WorkloadWarmup   1: 1 op, 6778476700.00 ns, 6.7785 s/op
WorkloadWarmup   2: 1 op, 6663192500.00 ns, 6.6632 s/op
WorkloadWarmup   3: 1 op, 6663492400.00 ns, 6.6635 s/op
WorkloadWarmup   4: 1 op, 6945351300.00 ns, 6.9454 s/op
WorkloadWarmup   5: 1 op, 6889087600.00 ns, 6.8891 s/op
WorkloadWarmup   6: 1 op, 6865955800.00 ns, 6.8660 s/op
WorkloadWarmup   7: 1 op, 6711188300.00 ns, 6.7112 s/op
WorkloadWarmup   8: 1 op, 7291838400.00 ns, 7.2918 s/op
WorkloadWarmup   9: 1 op, 6870415600.00 ns, 6.8704 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6837320700.00 ns, 6.8373 s/op
WorkloadActual   2: 1 op, 6939091400.00 ns, 6.9391 s/op
WorkloadActual   3: 1 op, 6872930700.00 ns, 6.8729 s/op
WorkloadActual   4: 1 op, 7395863700.00 ns, 7.3959 s/op
WorkloadActual   5: 1 op, 7310697200.00 ns, 7.3107 s/op
WorkloadActual   6: 1 op, 7269941800.00 ns, 7.2699 s/op
WorkloadActual   7: 1 op, 6942520300.00 ns, 6.9425 s/op
WorkloadActual   8: 1 op, 6844074800.00 ns, 6.8441 s/op
WorkloadActual   9: 1 op, 6961305000.00 ns, 6.9613 s/op
WorkloadActual  10: 1 op, 7198316900.00 ns, 7.1983 s/op
WorkloadActual  11: 1 op, 6951046000.00 ns, 6.9510 s/op
WorkloadActual  12: 1 op, 7194412400.00 ns, 7.1944 s/op
WorkloadActual  13: 1 op, 6846787000.00 ns, 6.8468 s/op
WorkloadActual  14: 1 op, 6935460300.00 ns, 6.9355 s/op
WorkloadActual  15: 1 op, 7014812600.00 ns, 7.0148 s/op
WorkloadActual  16: 1 op, 6860803200.00 ns, 6.8608 s/op
WorkloadActual  17: 1 op, 6829444400.00 ns, 6.8294 s/op
WorkloadActual  18: 1 op, 7032175200.00 ns, 7.0322 s/op
WorkloadActual  19: 1 op, 6834487500.00 ns, 6.8345 s/op
WorkloadActual  20: 1 op, 6792034000.00 ns, 6.7920 s/op
WorkloadActual  21: 1 op, 6839353000.00 ns, 6.8394 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6837320700.00 ns, 6.8373 s/op
WorkloadResult   2: 1 op, 6939091400.00 ns, 6.9391 s/op
WorkloadResult   3: 1 op, 6872930700.00 ns, 6.8729 s/op
WorkloadResult   4: 1 op, 7310697200.00 ns, 7.3107 s/op
WorkloadResult   5: 1 op, 7269941800.00 ns, 7.2699 s/op
WorkloadResult   6: 1 op, 6942520300.00 ns, 6.9425 s/op
WorkloadResult   7: 1 op, 6844074800.00 ns, 6.8441 s/op
WorkloadResult   8: 1 op, 6961305000.00 ns, 6.9613 s/op
WorkloadResult   9: 1 op, 7198316900.00 ns, 7.1983 s/op
WorkloadResult  10: 1 op, 6951046000.00 ns, 6.9510 s/op
WorkloadResult  11: 1 op, 7194412400.00 ns, 7.1944 s/op
WorkloadResult  12: 1 op, 6846787000.00 ns, 6.8468 s/op
WorkloadResult  13: 1 op, 6935460300.00 ns, 6.9355 s/op
WorkloadResult  14: 1 op, 7014812600.00 ns, 7.0148 s/op
WorkloadResult  15: 1 op, 6860803200.00 ns, 6.8608 s/op
WorkloadResult  16: 1 op, 6829444400.00 ns, 6.8294 s/op
WorkloadResult  17: 1 op, 7032175200.00 ns, 7.0322 s/op
WorkloadResult  18: 1 op, 6834487500.00 ns, 6.8345 s/op
WorkloadResult  19: 1 op, 6792034000.00 ns, 6.7920 s/op
WorkloadResult  20: 1 op, 6839353000.00 ns, 6.8394 s/op
// GC:  10665 10566 10552 47914288960 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29996 has exited with code 0.

Mean = 6.965 s, StdErr = 0.035 s (0.51%), N = 20, StdDev = 0.158 s
Min = 6.792 s, Q1 = 6.843 s, Median = 6.937 s, Q3 = 7.019 s, Max = 7.311 s
IQR = 0.176 s, LowerFence = 6.579 s, UpperFence = 7.284 s
ConfidenceInterval = [6.828 s; 7.103 s] (CI 99.9%), Margin = 0.137 s (1.97% of Mean)
Skewness = 0.95, Kurtosis = 2.51, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-10 17:53 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1360 1376 --benchmarkName "training_schedule.BenchmarkClass.BuildReportStringBuilder(iteration: 100000)" --job Default --benchmarkId 7 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadJitting  1: 1 op, 7926100.00 ns, 7.9261 ms/op

OverheadJitting  2: 16 op, 232700.00 ns, 14.5438 us/op
WorkloadJitting  2: 16 op, 31381000.00 ns, 1.9613 ms/op

WorkloadPilot    1: 16 op, 28661300.00 ns, 1.7913 ms/op
WorkloadPilot    2: 32 op, 50019300.00 ns, 1.5631 ms/op
WorkloadPilot    3: 64 op, 93496800.00 ns, 1.4609 ms/op
WorkloadPilot    4: 128 op, 189039800.00 ns, 1.4769 ms/op
WorkloadPilot    5: 256 op, 385208200.00 ns, 1.5047 ms/op
WorkloadPilot    6: 512 op, 754349100.00 ns, 1.4733 ms/op

OverheadWarmup   1: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   2: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   8: 512 op, 1500.00 ns, 2.9297 ns/op

OverheadActual   1: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  11: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  12: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  13: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  14: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  15: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  16: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  17: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  18: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  19: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  20: 512 op, 1600.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 512 op, 767404400.00 ns, 1.4988 ms/op
WorkloadWarmup   2: 512 op, 740667200.00 ns, 1.4466 ms/op
WorkloadWarmup   3: 512 op, 746150600.00 ns, 1.4573 ms/op
WorkloadWarmup   4: 512 op, 739500600.00 ns, 1.4443 ms/op
WorkloadWarmup   5: 512 op, 742498500.00 ns, 1.4502 ms/op
WorkloadWarmup   6: 512 op, 741090100.00 ns, 1.4474 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 750412900.00 ns, 1.4657 ms/op
WorkloadActual   2: 512 op, 759798700.00 ns, 1.4840 ms/op
WorkloadActual   3: 512 op, 774190700.00 ns, 1.5121 ms/op
WorkloadActual   4: 512 op, 767054600.00 ns, 1.4982 ms/op
WorkloadActual   5: 512 op, 770404900.00 ns, 1.5047 ms/op
WorkloadActual   6: 512 op, 765151800.00 ns, 1.4944 ms/op
WorkloadActual   7: 512 op, 759779100.00 ns, 1.4839 ms/op
WorkloadActual   8: 512 op, 766844300.00 ns, 1.4977 ms/op
WorkloadActual   9: 512 op, 764838300.00 ns, 1.4938 ms/op
WorkloadActual  10: 512 op, 745717700.00 ns, 1.4565 ms/op
WorkloadActual  11: 512 op, 771027200.00 ns, 1.5059 ms/op
WorkloadActual  12: 512 op, 782265100.00 ns, 1.5279 ms/op
